left_x,left_y,right_x,right_y,horizontalRatio,verticalRatio,cursor_x,cursor_y
581,354,688,347,0.6135522664199815,0.7333333333333333,613.27734375,387.90234375
579,356,684,348,0.6111111111111112,0.7846153846153847,613.27734375,387.90234375
576,355,685,348,0.5888888888888888,0.7666666666666666,613.27734375,387.90234375
574,356,683,349,0.5502415458937198,0.775,613.27734375,387.90234375
578,357,683,349,0.6063829787234043,0.7416666666666667,613.27734375,387.90234375
578,357,683,350,0.6048309178743961,0.7678571428571428,613.27734375,387.90234375
577,357,683,350,0.5988179669030733,0.7678571428571428,609.0234375,381.296875
578,358,684,349,0.6086956521739131,0.7571428571428571,577.80078125,353.3671875
579,357,684,349,0.6007905138339921,0.7416666666666667,506.69140625,310.68359375
581,357,688,351,0.625,0.7928571428571429,395.328125,255.1015625
583,358,689,351,0.6205673758865249,0.7416666666666667,384.92578125,251.71484375
585,358,692,351,0.624190564292322,0.7666666666666666,344.71875,225.31640625
588,357,695,351,0.648792270531401,0.7678571428571428,315.42578125,214.69140625
590,358,697,351,0.6456984273820536,0.7083333333333333,268.5859375,198.55078125
592,357,698,352,0.6312056737588652,0.7333333333333333,196.8984375,193.9375
595,358,701,353,0.6522727272727273,0.7666666666666666,178.22265625,190.98828125
594,358,701,352,0.6599033816425122,0.7083333333333333,153.609375,165.8359375
593,358,700,352,0.6379227053140097,0.75,112.59375,140.7109375
593,357,699,353,0.648792270531401,0.7333333333333333,76.0078125,107.265625
593,358,699,352,0.6747044917257683,0.7083333333333333,37.4921875,54.75
593,357,700,352,0.6818840579710145,0.6966911764705883,0.0,0.0
593,358,699,352,0.6640661938534279,0.71875,0.0,4.83203125
592,358,699,352,0.6778445883441258,0.71875,27.640625,98.6171875
593,359,700,354,0.6793478260869565,0.7279411764705883,19.9375,144.84765625
594,359,700,354,0.6747474747474748,0.7416666666666667,33.7578125,175.12109375
594,359,700,355,0.6630434782608696,0.71875,44.84375,304.9609375
595,362,703,357,0.6780758556891766,0.71875,29.15625,354.7578125
595,362,701,358,0.6633838383838384,0.7416666666666667,40.90234375,456.07421875
596,363,702,359,0.6596618357487922,0.7416666666666667,33.9765625,563.69140625
596,365,703,361,0.6710144927536232,0.71875,33.9765625,564.859375
596,367,703,362,0.6640661938534279,0.775,35.03125,645.4375
597,367,703,363,0.6672062904717854,0.7678571428571428,29.953125,673.7734375
596,369,704,364,0.675177304964539,0.75,34.12109375,711.0078125
596,370,702,365,0.6640661938534279,0.7928571428571429,27.28515625,759.48046875
594,370,701,365,0.6607833655705997,0.7416666666666667,8.3828125,776.37890625
592,372,699,366,0.6636363636363636,0.7846153846153847,2.2421875,782.44921875
593,372,700,366,0.6969267139479906,0.7928571428571429,32.7109375,782.44921875
592,372,699,367,0.6764408493427705,0.7774725274725275,124.3828125,765.1640625
591,372,698,366,0.6566205533596838,0.7083333333333333,403.9609375,730.9140625
589,373,695,367,0.6295454545454545,0.7928571428571429,407.1015625,733.9765625
586,374,692,367,0.6297979797979798,0.7571428571428571,478.41015625,756.87109375
584,375,690,367,0.6136363636363636,0.7678571428571428,549.79296875,797.90625
582,375,690,367,0.5962121212121212,0.7214285714285715,549.79296875,797.90625
582,375,688,367,0.6157004830917875,0.7416666666666667,568.3984375,757.38671875
580,375,687,367,0.6075757575757575,0.7846153846153847,598.5625,759.4375
577,375,684,367,0.6136363636363636,0.7678571428571428,620.01953125,759.23046875
576,376,682,368,0.6111111111111112,0.7928571428571429,637.2421875,761.9921875
575,377,682,367,0.625,0.7333333333333334,759.02734375,754.89453125
571,376,678,367,0.5899209486166008,0.7774725274725275,803.671875,736.6171875
572,377,678,368,0.6222222222222222,0.7857142857142857,835.79296875,756.328125
571,378,678,369,0.5689922480620155,0.7846153846153847,937.515625,768.0546875
571,378,678,368,0.5636892177589852,0.7,947.26171875,766.30078125
572,379,678,369,0.5636892177589852,0.7666666666666666,1059.21875,754.8125
571,379,677,369,0.5666666666666667,0.75,1105.26171875,757.6484375
570,378,677,368,0.5621212121212121,0.7238095238095238,1130.0625,752.125
564,379,673,368,0.5111111111111111,0.7666666666666666,1249.51953125,779.18359375
566,378,673,368,0.5444444444444444,0.7333333333333333,1259.203125,780.13671875
563,379,671,369,0.4952020202020202,0.80625,1262.65625,780.88671875
565,379,672,369,0.5333333333333333,0.8285714285714285,1262.65625,780.88671875
564,379,670,369,0.5285353535353535,0.7857142857142857,1273.45703125,675.6796875
564,379,670,369,0.5434782608695652,0.7333333333333333,1270.9609375,621.62890625
563,379,670,369,0.5391304347826087,0.7595238095238095,1271.94921875,599.15234375
561,379,667,369,0.5326086956521738,0.7333333333333333,1267.30859375,505.95703125
556,378,666,368,0.5108695652173914,0.7279411764705883,1258.31640625,450.0234375
558,378,665,368,0.5434782608695652,0.6966911764705883,1258.31640625,446.109375
558,378,663,367,0.5372340425531915,0.6875,1270.140625,380.140625
553,377,662,367,0.48913043478260865,0.7352941176470589,1270.48046875,365.27734375
555,377,662,367,0.5372340425531915,0.6966911764705883,1268.12890625,285.59375
559,377,665,367,0.5434782608695652,0.7058823529411765,1267.0859375,240.55859375
558,377,665,366,0.5370027752081405,0.6862745098039216,1267.0859375,194.73828125
559,376,665,365,0.5372340425531915,0.6764705882352942,1266.42578125,116.01171875
560,376,664,365,0.5434782608695652,0.6862745098039216,1270.90234375,28.15234375
558,377,664,364,0.5319148936170213,0.6388888888888888,1270.45703125,2.859375
560,376,665,365,0.5425531914893618,0.6666666666666666,1268.5078125,0.0
561,376,667,365,0.5710144927536231,0.6862745098039216,1260.34765625,0.0
562,376,668,366,0.5869565217391304,0.7058823529411765,1136.8359375,0.0
563,376,669,366,0.5851063829787234,0.7058823529411765,1045.00390625,0.0
564,378,669,366,0.5851063829787234,0.6944444444444444,1000.796875,0.0
563,376,668,365,0.5703052728954672,0.6584967320261439,1000.33203125,0.0
563,376,669,365,0.5638297872340425,0.6764705882352942,961.62109375,7.25390625
564,377,670,366,0.5652173913043479,0.7058823529411765,902.15625,19.9375
565,376,671,366,0.5911193339500462,0.71875,850.82421875,27.8359375
565,377,672,366,0.5811748381128585,0.684640522875817,850.82421875,27.8359375
566,377,672,367,0.5802497687326549,0.7140522875816994,779.09765625,48.66796875
568,376,674,367,0.5760869565217391,0.7058823529411765,731.7265625,41.28125
570,377,676,367,0.6024514338575393,0.6862745098039216,688.20703125,30.22265625
570,377,676,366,0.5978260869565217,0.6388888888888888,645.890625,27.046875
571,377,676,367,0.6024514338575393,0.6491228070175439,613.140625,5.796875
572,378,678,368,0.6041666666666667,0.7032163742690059,599.4765625,0.0
573,377,680,368,0.6026827012025902,0.6861111111111111,599.4765625,0.93359375
574,377,681,368,0.6086956521739131,0.65,601.28515625,116.08984375
576,379,682,371,0.6063829787234043,0.7361111111111112,604.125,182.25
575,379,681,371,0.5918131359851989,0.6921052631578948,607.60546875,206.8671875
576,380,682,373,0.5957446808510638,0.7222222222222222,613.05078125,288.84375
575,382,681,373,0.6086956521739131,0.72953216374269,616.86328125,326.87109375
574,383,681,374,0.6170212765957447,0.7309941520467836,619.984375,361.19921875
575,384,682,376,0.6170212765957447,0.72953216374269,623.80859375,406.4765625
575,384,682,376,0.6026827012025902,0.7184210526315788,634.859375,433.05859375
573,385,680,378,0.6017576318223867,0.7222222222222222,613.8359375,430.92578125
576,386,682,378,0.6048309178743961,0.7309941520467836,511.35546875,412.25
578,385,684,377,0.6195652173913044,0.6671052631578948,418.8046875,395.57421875
577,385,683,378,0.6222222222222222,0.6842105263157895,386.69140625,395.59375
582,385,689,379,0.631678486997636,0.6578947368421053,376.33203125,395.59375
587,383,694,378,0.6214539007092199,0.7222222222222222,314.42578125,407.16796875
590,384,697,378,0.624190564292322,0.6666666666666667,271.25,385.13671875
591,384,697,379,0.6390398550724637,0.6687306501547987,240.1015625,360.3359375
592,384,699,381,0.6456984273820536,0.7058823529411765,220.28515625,328.40625
595,384,700,380,0.6345975948196114,0.6985294117647058,216.734375,300.37890625
595,385,701,381,0.6529550827423167,0.71875,213.6875,258.2890625
593,385,700,381,0.6376811594202898,0.6769005847953216,214.29296875,251.89453125
592,385,699,379,0.6707729468599034,0.6388888888888888,225.84375,238.41015625
591,386,698,381,0.6576388888888889,0.6862745098039216,245.60546875,205.12109375
590,385,698,379,0.6566205533596838,0.6944444444444444,278.8046875,191.33984375
590,385,697,379,0.6379227053140097,0.6578947368421053,317.40625,178.2578125
590,384,697,380,0.6456984273820536,0.6862745098039216,340.46484375,152.546875
590,385,698,379,0.6394927536231885,0.6578947368421053,362.31640625,161.82421875
590,386,697,378,0.6390398550724637,0.6388888888888888,439.21875,160.82421875
588,386,695,380,0.6063829787234043,0.631578947368421,503.2578125,170.10546875
580,389,688,382,0.612395929694727,0.6388888888888888,596.77734375,181.5703125
578,388,685,381,0.5918131359851989,0.6671052631578948,681.34375,181.63671875
577,389,683,382,0.5828502415458937,0.6842105263157895,822.8515625,154.98046875
574,391,680,380,0.5687056737588652,0.6981424148606811,854.83203125,146.65625
571,390,676,379,0.5580673758865249,0.6424148606811146,954.59375,187.44140625
569,390,676,380,0.5680407801418439,0.6754385964912281,976.62890625,171.234375
568,390,674,379,0.5680407801418439,0.6861111111111111,1045.77734375,148.38671875
565,390,671,378,0.5576241134751774,0.6769005847953216,1058.31640625,149.53125
561,391,667,380,0.5425531914893618,0.6491228070175439,1122.9921875,140.69140625
558,391,664,381,0.5363475177304965,0.6944444444444444,1160.03125,163.01953125
552,392,662,382,0.5046542553191489,0.695046439628483,1179.48828125,258.86328125
551,394,661,384,0.5046253469010176,0.7507739938080495,1179.00390625,348.1796875
552,394,661,385,0.5261332099907493,0.7032163742690059,1183.015625,354.54296875
552,394,661,385,0.5154949121184089,0.6921052631578948,1198.74609375,402.79296875
555,396,662,386,0.5372340425531915,0.7255639097744361,1206.86328125,499.59375
552,395,661,385,0.5,0.7507739938080495,1206.86328125,499.59375
555,396,661,385,0.5461309523809523,0.7032163742690059,1210.95703125,547.0390625
553,395,661,385,0.5,0.6921052631578948,1215.38671875,612.8828125
553,396,662,386,0.532608695652174,0.7032163742690059,1214.75,661.9609375
557,398,663,387,0.5372340425531915,0.7184210526315788,1172.578125,691.41796875
558,398,664,388,0.5531914893617021,0.7184210526315788,1110.953125,696.3125
560,398,666,387,0.5696114708603145,0.7361111111111112,1059.0078125,698.328125
560,397,666,387,0.5587419056429233,0.7361111111111112,1052.80078125,684.67578125
560,396,666,387,0.5531914893617021,0.7573529411764706,1054.99609375,579.0390625
561,396,667,385,0.5696114708603145,0.7434640522875817,1030.1640625,497.25390625
558,394,668,385,0.5212765957446808,0.6671052631578948,930.91015625,483.22265625
566,396,672,386,0.5973995271867611,0.7058823529411765,886.1015625,538.15234375
566,399,672,389,0.5978260869565217,0.6862745098039216,818.109375,638.95703125
566,400,672,391,0.5929951690821256,0.75,769.30859375,648.0234375
567,400,674,391,0.6086956521739131,0.7573529411764706,749.34375,653.47265625
567,398,674,388,0.5869565217391304,0.7647058823529411,639.5078125,639.5546875
570,398,675,388,0.6019888991674376,0.7279411764705883,610.60546875,610.3125
572,399,678,389,0.6086956521739131,0.7279411764705883,593.328125,573.484375
573,397,680,389,0.6170212765957447,0.7058823529411765,553.91015625,525.12890625
577,397,683,390,0.623959296947271,0.7279411764705883,524.2578125,500.984375
579,396,685,390,0.6094562647754138,0.7279411764705883,522.83203125,497.73046875
580,396,687,389,0.6268115942028986,0.6862745098039216,476.859375,436.359375
581,395,686,389,0.6184343434343433,0.7279411764705883,446.234375,403.58203125
582,394,689,387,0.624190564292322,0.6764705882352942,409.31640625,336.21875
583,394,689,387,0.6297979797979798,0.6769005847953216,403.60546875,319.07421875
583,394,689,387,0.6268115942028986,0.6862745098039216,402.30859375,315.2578125
583,395,689,388,0.6348288621646623,0.7140522875816994,379.66796875,265.9140625
584,394,691,388,0.6423167848699763,0.7352941176470589,362.74609375,236.9375
585,394,691,387,0.6286231884057971,0.7058823529411764,342.3359375,186.09765625
585,393,691,386,0.6195652173913044,0.6228070175438596,323.53125,167.27734375
586,394,692,387,0.6390398550724637,0.6944444444444444,316.39453125,159.13671875
586,394,694,388,0.6459296947271045,0.7032163742690059,263.12109375,107.89453125
590,393,697,386,0.6563367252543941,0.6769005847953216,228.40234375,89.4296875
591,394,698,388,0.6348288621646623,0.6944444444444444,179.015625,71.32421875
593,395,700,389,0.648792270531401,0.6764705882352942,146.8671875,155.2890625
596,397,702,390,0.6465277777777778,0.6228070175438596,142.73046875,184.8359375
597,398,704,393,0.6599033816425122,0.6862745098039216,142.73046875,185.06640625
598,398,705,393,0.6465277777777778,0.6862745098039216,132.3203125,264.12890625
600,398,706,394,0.6529550827423167,0.7058823529411765,140.45703125,332.3515625
599,398,705,393,0.6529550827423167,0.6985294117647058,143.49609375,372.359375
598,398,704,394,0.6529550827423167,0.7352941176470589,149.6015625,383.10546875
596,394,704,390,0.6707729468599034,0.6966911764705883,160.33203125,414.4375
595,393,703,389,0.6615087040618955,0.6842105263157895,196.0234375,453.1796875
594,392,700,387,0.6531850353892821,0.6754385964912281,218.1875,472.6875
596,393,703,388,0.6534278959810875,0.7279411764705883,241.80859375,478.765625
593,393,700,388,0.6566205533596838,0.7017543859649122,243.71875,478.50390625
590,394,696,388,0.648792270531401,0.6934210526315789,256.59765625,509.98046875
590,395,695,390,0.6561264822134387,0.72953216374269,276.94921875,555.36328125
589,395,694,390,0.6454671600370028,0.7222222222222222,300.890625,582.0625
587,395,692,389,0.6230237154150198,0.7309941520467836,332.49609375,615.85546875
586,394,692,389,0.6268115942028986,0.7222222222222222,378.2734375,630.453125
586,395,693,389,0.648792270531401,0.6861111111111111,409.27734375,612.21875
584,395,689,389,0.6045893719806763,0.75,409.27734375,612.21875
582,391,689,383,0.6363636363636365,0.6739766081871346,445.01953125,592.21875
580,383,684,376,0.6022727272727273,0.7297794117647058,490.1640625,556.39453125
581,382,685,377,0.6184343434343433,0.75,491.05078125,553.97265625
588,380,691,377,0.6136363636363636,0.6985294117647058,491.98046875,553.97265625
608,371,711,384,0.635142118863049,0.7140522875816994,528.140625,525.8828125
618,368,719,389,0.6372093023255814,0.7105263157894737,565.91015625,502.015625
618,367,719,390,0.624031007751938,0.65,572.6875,483.8984375
619,366,721,389,0.6432346723044398,0.6504329004329004,573.1484375,483.8984375
624,356,725,390,0.6563192904656319,0.6447368421052632,627.140625,443.31640625
639,350,737,393,0.6761363636363636,0.5909090909090909,650.8828125,425.94921875
643,350,743,382,0.7158616577221228,0.6407894736842106,654.12890625,422.95703125
633,346,737,367,0.6958874458874459,0.47058823529411764,654.12890625,422.95703125
622,352,727,356,0.6813399778516058,0.4666666666666667,654.12890625,422.95703125
564,376,665,355,0.6243078626799556,0.7361111111111112,654.12890625,422.95703125
571,377,671,352,0.6089052750992626,0.5729166666666666,654.12890625,422.95703125
587,416,673,408,0.5732574679943101,0.6153846153846154,654.12890625,422.95703125
586,423,674,418,0.6351351351351351,0.7348484848484849,671.0859375,408.4453125
582,440,668,432,0.6527777777777778,0.6620879120879121,683.828125,382.125
579,440,666,434,0.6295045045045045,0.7916666666666667,724.72265625,356.1953125
577,425,669,421,0.6690921690921692,0.5666666666666667,744.2578125,330.82421875
570,403,665,393,0.5964912280701754,0.6,778.36328125,259.828125
567,390,666,384,0.6350844277673546,0.71875,778.36328125,259.828125
562,374,659,364,0.558990357345434,0.6083333333333334,788.42578125,259.828125
555,356,661,345,0.5777777777777777,0.6470588235294117,819.19140625,227.49609375
548,346,657,337,0.5729166666666666,0.609907120743034,840.27734375,188.78125
529,340,646,326,0.5776923076923077,0.6198830409356726,878.85546875,151.32421875
519,336,638,320,0.5615021770682148,0.6190476190476191,889.96875,149.87890625
510,335,629,317,0.5655270655270654,0.5952380952380952,964.828125,149.453125
484,339,601,312,0.5483249903735079,0.5909090909090908,1007.15234375,139.71875
449,350,559,309,0.5414676508901433,0.5552536231884058,1066.1328125,87.06640625
409,362,515,312,0.49905303030303033,0.5289408866995073,1066.1328125,87.06640625
388,363,493,317,0.5314200890648194,0.6362876254180602,1086.90234375,85.3515625
277,380,376,352,0.5123398196487897,0.7184210526315788,1206.984375,110.734375
315,370,423,359,0.5594405594405594,0.6583333333333333,1227.94140625,176.27734375
356,397,462,391,0.5361111111111111,0.6862745098039216,1229.453125,229.1953125
380,425,484,410,0.503968253968254,0.6527777777777778,1229.453125,229.1953125
403,453,503,434,0.5296167247386759,0.630718954248366,1229.453125,229.1953125
425,458,521,446,0.4933139534883721,0.7529411764705882,1229.453125,229.1953125
449,471,541,457,0.5244047619047619,0.6584967320261439,1225.23828125,306.40234375
474,471,566,460,0.5057926829268293,0.6672794117647058,1220.7109375,490.5234375
499,449,586,440,0.5455712451861361,0.6944444444444444,1220.7109375,498.265625
507,429,595,417,0.545940170940171,0.5625,1222.89453125,506.734375
578,409,670,403,0.5992176386913229,0.7916666666666666,1023.609375,662.0390625
569,403,667,396,0.5975609756097562,0.7916666666666667,1018.28125,662.94921875
562,400,661,392,0.5523255813953488,0.7692307692307693,1018.28125,662.94921875
560,399,660,390,0.5930232558139534,0.7857142857142857,966.8828125,672.32421875
562,401,663,393,0.5568181818181819,0.7666666666666666,823.08984375,684.44921875
566,405,669,397,0.5795454545454546,0.8461538461538461,823.08984375,684.44921875
566,402,671,394,0.5888888888888889,0.7366071428571428,744.1171875,682.125
573,392,680,385,0.6094562647754138,0.7104166666666667,593.7578125,680.58203125
584,377,692,372,0.6107954545454546,0.7666666666666666,483.15234375,669.3671875
591,378,700,375,0.6314459049544995,0.8214285714285714,478.33203125,672.48828125
596,407,703,404,0.6387814313346227,0.7083333333333333,282.2265625,711.8828125
601,405,708,403,0.6467095497278574,0.6770833333333333,229.51171875,729.1328125
613,399,719,398,0.6488095238095238,0.75,229.51171875,729.1328125
611,385,718,384,0.6416666666666666,0.6875,226.6953125,719.96875
610,379,717,380,0.6213346814964611,0.6770833333333333,214.38671875,694.05078125
606,394,716,397,0.6508704061895552,0.6470588235294117,205.32421875,668.70703125
606,400,713,396,0.6648129423660263,0.7214285714285715,187.2109375,635.046875
607,388,714,380,0.6655712841253791,0.6952380952380952,183.19140625,604.19140625
611,366,717,365,0.6853002070393375,0.7417582417582418,181.953125,592.33984375
613,362,720,362,0.6407867494824017,0.7595238095238095,172.9140625,525.5
616,362,721,364,0.6579365079365079,0.8846153846153846,159.0859375,469.03125
616,356,721,357,0.6625258799171843,0.7857142857142857,139.79296875,389.13671875
614,348,721,350,0.6299171842650104,0.6,139.79296875,389.13671875
615,350,719,349,0.6443768996960486,0.7142857142857143,148.5,319.5
613,347,717,345,0.6669376693766937,0.5906593406593407,130.49609375,267.296875
612,349,718,348,0.6669376693766937,0.7774725274725275,107.984375,221.55078125
615,349,721,348,0.6516563146997929,0.5857142857142856,90.04296875,172.2109375
617,351,722,349,0.6669376693766937,0.6428571428571428,90.04296875,172.2109375
603,364,713,360,0.6655844155844155,0.478021978021978,136.53515625,120.23046875
595,392,701,386,0.6715762273901809,0.6111111111111112,217.09375,75.98828125
590,395,694,388,0.6265700483091787,0.630718954248366,272.51171875,103.1953125
583,406,689,398,0.6640661938534279,0.6691176470588236,362.25390625,150.01953125
578,411,684,401,0.6276595744680851,0.6424148606811146,416.359375,222.078125
578,420,685,412,0.6521739130434783,0.6066176470588236,451.78515625,262.03125
577,423,682,414,0.6307328605200946,0.6215277777777778,457.0234375,265.4453125
574,408,679,401,0.6152173913043478,0.6981424148606811,502.19921875,252.7265625
569,389,674,379,0.6159420289855072,0.6691176470588236,589.9453125,201.56640625
568,378,672,370,0.6174242424242424,0.7573529411764706,644.93359375,189.3671875
567,373,670,366,0.5911193339500462,0.7279411764705883,644.93359375,189.3671875
566,371,670,361,0.6222222222222222,0.6552287581699346,707.9296875,170.34765625
562,365,665,359,0.6046511627906976,0.59375,744.4609375,161.04296875
539,387,650,381,0.5520833333333334,0.5555555555555556,748.22265625,165.0625
509,374,624,357,0.5006513243595311,0.45614035087719296,747.26953125,165.0625
493,295,614,280,0.5754716981132075,0.572463768115942,798.48046875,225.5625
485,228,607,216,0.5740740740740742,0.6669960474308301,809.078125,226.41015625
476,161,601,147,0.55993265993266,0.6452569169960474,809.078125,226.41015625
475,121,603,105,0.5701754385964912,0.6337792642140468,881.51171875,241.2109375
487,160,610,148,0.5592592592592592,0.7049689440993789,926.671875,244.328125
496,164,615,151,0.5596153846153846,0.6739130434782609,965.3515625,256.453125
495,182,614,168,0.5655555555555556,0.7159090909090908,1058.88671875,238.74609375
494,178,613,164,0.5604575163398693,0.7071428571428571,1085.91796875,237.94140625
