left_x,left_y,right_x,right_y,horizontalRatio,verticalRatio,cursor_x,cursor_y
492,172,610,159,0.547354790972993,0.6887351778656126,1159.6953125,173.87890625
486,172,604,156,0.5505244755244756,0.6669960474308301,1182.3203125,109.2265625
486,169,604,154,0.5453296703296704,0.698051948051948,1179.51171875,35.15234375
488,167,606,153,0.5414335664335664,0.6669960474308301,1113.99609375,39.0234375
489,169,607,153,0.5228758169934641,0.6590909090909091,1059.45703125,76.23046875
490,172,608,156,0.5511879804332634,0.6521739130434783,1040.94140625,112.47265625
486,184,592,171,0.42280390417036384,0.9583333333333333,1060.71484375,204.8203125
488,175,605,163,0.5760266370699223,0.8594771241830066,1090.9375,258.1015625
487,180,604,165,0.5553191489361702,0.8869047619047619,1093.046875,260.29296875
485,175,603,159,0.55119825708061,0.6921052631578948,1148.5234375,340.49609375
484,179,604,163,0.5480769230769231,0.7184210526315788,1162.1015625,398.14453125
481,184,598,168,0.543563579277865,0.6842105263157895,1165.828125,437.8515625
480,185,600,169,0.5462962962962963,0.6842105263157895,1190.46484375,522.09765625
483,189,602,173,0.5529788838612368,0.7434640522875817,1213.203125,573.65234375
482,191,604,178,0.5041928721174005,0.7105263157894737,1119.33203125,657.44921875
487,191,610,177,0.5041727140783745,0.7032163742690059,1119.33203125,657.44921875
494,192,614,178,0.5424528301886793,0.78125,1042.48046875,685.30078125
497,191,618,179,0.5622278664731495,0.7352941176470589,898.0546875,684.69140625
497,191,618,180,0.5704053109713487,0.7140522875816994,809.5,640.30078125
496,195,619,185,0.5849056603773585,0.7279411764705883,718.42578125,632.078125
498,192,624,183,0.5737179487179487,0.7279411764705883,703.51953125,632.078125
548,184,667,180,0.5797073546399691,0.6764705882352942,590.55078125,671.23046875
557,196,676,193,0.5825320512820513,0.7573529411764706,420.73828125,666.875
564,237,684,234,0.6647485080988917,0.64375,420.73828125,666.875
563,269,680,266,0.645075421472937,0.6176470588235294,420.73828125,666.875
559,275,674,272,0.6005967604433078,0.75,378.23828125,680.828125
557,271,672,267,0.5936587400917814,0.7666666666666666,258.296875,680.55078125
560,269,674,267,0.6202046035805626,0.775,160.171875,686.54296875
566,269,680,268,0.6141009595327492,0.7416666666666667,155.08203125,689.4140625
570,269,683,269,0.6459030100334449,0.7416666666666667,94.5390625,727.73828125
573,272,685,271,0.6233333333333333,0.6764705882352942,25.75,741.64453125
575,274,688,274,0.6344444444444444,0.7416666666666667,36.78515625,686.90625
576,270,690,270,0.637987012987013,0.7104166666666667,72.69921875,588.16796875
574,263,689,263,0.6289424860853432,0.6470588235294118,58.07421875,521.6328125
572,258,686,257,0.6455555555555555,0.7058823529411765,60.1328125,521.2890625
567,257,682,253,0.609750566893424,0.7196078431372549,81.1015625,358.67578125
568,252,685,249,0.645075421472937,0.7416666666666667,73.81640625,263.53125
571,244,686,239,0.643009377664109,0.5789473684210527,73.81640625,263.53125
573,243,688,241,0.6423123243677238,0.6754385964912281,64.06640625,211.3359375
572,245,688,242,0.6340826977117624,0.6657894736842105,39.75,135.3828125
575,240,691,238,0.6418269230769231,0.7032163742690059,120.24609375,86.85546875
573,236,689,234,0.6203703703703703,0.6578947368421053,120.24609375,86.85546875
565,239,681,233,0.6352201257861635,0.6213450292397661,186.30859375,92.15234375
550,250,671,243,0.6814725890356141,0.625,258.0859375,112.83984375
552,266,667,254,0.6084615384615384,0.6171052631578948,328.07421875,169.87890625
562,269,679,260,0.63559008509064,0.6491228070175439,438.53125,203.33984375
563,270,679,261,0.6206482593037215,0.6491228070175439,485.75,215.48828125
561,275,677,266,0.6176470588235294,0.6861111111111111,515.91015625,229.48828125
563,274,679,267,0.614313725490196,0.6666666666666667,632.859375,228.36328125
575,276,689,273,0.6012500000000001,0.6388888888888888,695.0859375,229.8515625
582,273,695,273,0.6116666666666667,0.7140522875816994,695.0859375,229.8515625
584,270,698,269,0.6092436974789917,0.6842105263157895,779.2109375,213.4375
586,267,698,265,0.5975765306122449,0.72953216374269,871.6875,186.44140625
588,263,700,260,0.59125,0.6944444444444444,873.80859375,184.31640625
586,261,698,256,0.5759574468085107,0.7352941176470589,919.875,190.8203125
582,257,693,252,0.5747549019607843,0.7105263157894737,972.8359375,175.29296875
577,256,687,249,0.5441176470588236,0.7105263157894737,1137.2890625,120.67578125
580,256,691,251,0.5480769230769231,0.6944444444444444,1154.37109375,113.59765625
584,257,696,252,0.5446808510638298,0.6944444444444444,1167.5859375,184.46875
578,259,693,251,0.5190076030412165,0.6333333333333333,1199.3203125,230.66015625
513,253,630,236,0.48916666666666664,0.48684210526315785,1216.23828125,263.703125
488,266,599,238,0.5208333333333333,0.7,1220.01171875,263.703125
461,276,572,239,0.4984802431610942,0.6956521739130435,1223.87890625,269.6484375
456,278,565,240,0.5243055555555556,0.6666666666666667,1235.2890625,289.19140625
458,285,565,250,0.5604453870625663,0.6525974025974026,1239.046875,343.109375
481,294,576,254,0.4647727272727272,0.6037549407114624,1239.046875,347.02734375
706,264,801,303,0.6241400875547217,0.5357142857142857,920.79296875,370.375
712,264,807,306,0.5944412932501418,0.5562770562770563,910.3203125,365.92578125
733,263,825,310,0.6097560975609757,0.5844155844155844,616.29296875,378.3359375
736,258,825,310,0.6220760233918128,0.5151515151515151,469.2890625,370.5234375
653,262,757,252,0.6210359408033828,0.38541666666666663,241.8203125,152.6875
635,263,736,253,0.6134366925064599,0.42463235294117646,274.0859375,142.46484375
619,265,721,253,0.6366925064599483,0.4540441176470588,275.9921875,142.17578125
603,267,707,251,0.6599483204134367,0.5422794117647058,335.28515625,130.609375
589,266,693,249,0.6710594315245478,0.5392156862745098,424.0703125,118.7421875
569,271,673,253,0.6086956521739131,0.5,498.6015625,132.328125
561,278,668,261,0.6698067632850242,0.6111111111111112,609.8046875,181.53515625
553,290,658,274,0.6304347826086957,0.6552287581699346,675.91015625,366.18359375
548,291,654,277,0.5862884160756501,0.6944444444444444,672.48046875,372.66796875
547,292,652,277,0.5973995271867611,0.7058823529411764,657.73046875,386.9609375
553,291,663,275,0.5557919621749409,0.53125,633.62890625,405.9140625
569,294,678,284,0.6026827012025902,0.71875,629.09765625,423.4375
569,294,678,285,0.6086956521739131,0.7104166666666667,629.09765625,423.4375
566,296,675,287,0.623959296947271,0.6672794117647058,609.7890625,478.96484375
567,299,676,291,0.624190564292322,0.7104166666666667,591.3515625,537.984375
573,305,682,296,0.6108156028368794,0.71875,601.28125,606.265625
574,306,682,297,0.6195652173913044,0.6901960784313725,601.28125,606.265625
579,312,688,304,0.5988179669030733,0.6479166666666667,528.10546875,687.6015625
587,313,696,308,0.6157004830917875,0.7104166666666667,408.76953125,693.97265625
592,311,700,306,0.6225296442687747,0.6607843137254902,370.35546875,681.921875
597,309,706,307,0.6230237154150198,0.6176470588235294,355.44921875,686.734375
605,308,713,309,0.6452569169960474,0.7333333333333333,317.2578125,703.66796875
612,309,719,311,0.6566205533596838,0.6862745098039216,277.26171875,702.34765625
621,306,726,313,0.6640546006066734,0.6770833333333333,199.46484375,700.97265625
629,304,734,311,0.6793650793650794,0.6862745098039216,177.19140625,698.77734375
636,303,740,313,0.6227465535524921,0.6901960784313725,174.96875,700.36328125
639,295,743,305,0.6414634146341464,0.6228070175438596,117.29296875,732.28125
641,296,744,306,0.6580063626723224,0.7140522875816994,72.1328125,674.33984375
642,295,745,307,0.6263888888888889,0.6213450292397661,83.8359375,583.43359375
641,291,745,302,0.6312056737588652,0.7140522875816994,81.01171875,563.640625
639,279,745,291,0.6203252032520326,0.5644736842105263,74.45703125,544.98828125
650,270,754,284,0.6780487804878048,0.5631578947368421,61.85546875,507.4765625
666,263,767,283,0.6681818181818182,0.5394736842105263,54.640625,471.34765625
672,264,773,284,0.664769647696477,0.625,58.41796875,426.53515625
669,258,771,278,0.7124661246612467,0.42500000000000004,58.41796875,419.65625
652,256,755,268,0.6801587301587302,0.45588235294117646,58.41796875,419.65625
632,262,737,261,0.6625258799171843,0.7333333333333333,50.83203125,387.671875
634,258,738,257,0.6425474254742547,0.7952380952380952,24.67578125,336.140625
657,256,760,263,0.6531850353892821,0.75,40.46875,337.9609375
645,258,747,265,0.6604767184035476,0.7275641025641025,40.96875,337.9609375
643,260,748,261,0.6579365079365079,0.7307692307692308,58.8046875,317.90234375
645,259,750,261,0.6655712841253791,0.7238095238095238,112.55859375,342.61328125
639,259,745,258,0.6525252525252525,0.6538461538461539,117.5546875,415.89453125
635,265,740,262,0.6604651162790698,0.7692307692307692,132.7578125,454.4765625
636,268,743,265,0.7039682539682539,0.7307692307692308,162.02734375,458.72265625
635,274,740,269,0.6764408493427705,0.6538461538461539,180.34765625,443.6171875
633,277,739,275,0.6493540051679586,0.7774725274725275,202.3046875,411.3046875
630,279,734,275,0.6520202020202019,0.75,272.65234375,375.3046875
618,278,724,275,0.6445560253699789,0.6547619047619048,415.4140625,345.62109375
608,279,714,272,0.6111111111111112,0.6529411764705882,427.06640625,341.0546875
618,276,725,268,0.6636363636363636,0.5714285714285714,453.68359375,339.0546875
641,274,747,271,0.6367149758454106,0.5809523809523809,506.84375,333.6171875
638,270,743,269,0.6152597402597402,0.59375,631.25,300.703125
615,272,720,266,0.6287878787878788,0.6875,711.484375,271.65625
609,271,714,265,0.6124031007751938,0.7083333333333333,711.484375,271.65625
605,248,707,240,0.5227272727272727,0.4797794117647059,749.2109375,250.5234375
594,221,708,215,0.6057142857142856,0.6636029411764706,767.32421875,245.515625
586,219,706,212,0.5969230769230769,0.6636029411764706,770.19921875,240.7421875
588,261,702,253,0.5500200080032013,0.4411764705882353,788.1953125,229.3203125
581,297,700,292,0.59375,0.5408496732026145,810.6796875,217.17578125
581,318,696,312,0.5903212348769296,0.5441176470588236,827.03515625,203.9375
575,331,692,328,0.5735294117647058,0.5588235294117647,882.81640625,190.22265625
572,337,688,328,0.5788485607008761,0.7,990.2890625,200.23828125
575,321,686,311,0.5988888888888888,0.7354166666666666,1009.2109375,199.71484375
581,324,694,315,0.5952685421994885,0.71875,1075.8359375,148.5703125
566,319,676,305,0.5683139534883721,0.6388888888888888,1147.4140625,91.95703125
540,327,647,306,0.6054421768707483,0.75,1194.99609375,90.1953125
524,334,634,308,0.5572441742654508,0.7017543859649122,1231.57421875,129.0859375
524,333,633,303,0.5270526815377314,0.7142857142857142,1227.2265625,162.0234375
546,312,654,282,0.5416666666666667,0.5,1227.6484375,180.796875
556,285,668,270,0.5632478632478632,0.6944444444444444,1222.86328125,250.29296875
559,248,669,242,0.53,0.6578947368421053,1217.3125,275.16015625
564,199,678,192,0.5275919732441472,0.6428571428571428,1209.0234375,324.09375
565,149,686,139,0.5409090909090909,0.6666666666666667,1206.609375,354.0703125
564,145,685,135,0.5409090909090909,0.7105263157894737,1205.66015625,388.89453125
548,192,665,182,0.5407119476268412,0.5526315789473684,1205.66015625,393.91015625
542,209,654,196,0.5549872122762148,0.6934210526315789,1205.66015625,393.91015625
526,237,631,220,0.5421768707482992,0.6578947368421053,1205.66015625,393.91015625
524,264,624,252,0.5052602436323367,0.6666666666666667,1205.66015625,393.91015625
556,308,648,299,0.5304878048780488,0.6333333333333333,1190.04296875,422.83984375
571,332,662,322,0.5769230769230769,0.7005494505494505,1191.29296875,581.69921875
576,335,664,325,0.5789473684210527,0.7142857142857143,1192.2265625,582.6328125
574,340,662,328,0.5526315789473684,0.6730769230769231,1217.28125,627.49609375
559,347,647,337,0.558029689608637,0.7595238095238095,1236.484375,655.01171875
547,351,634,336,0.558029689608637,0.6928571428571428,1200.77734375,680.8828125
554,346,641,332,0.5583670715249662,0.6538461538461539,1019.90625,688.54296875
567,340,656,328,0.513157894736842,0.6666666666666667,954.44921875,692.4453125
640,308,737,308,0.5991244527829893,0.6428571428571428,755.6953125,630.45703125
639,304,735,306,0.565911730545877,0.7774725274725275,755.6953125,630.45703125
588,309,683,294,0.5682926829268293,0.6000000000000001,719.8359375,604.9140625
582,293,680,279,0.6205331820760068,0.5809523809523809,624.46484375,555.7734375
590,288,687,282,0.5845150311968236,0.739010989010989,586.6484375,537.86328125
612,287,710,286,0.6071428571428572,0.8131868131868132,539.328125,503.32421875
621,283,718,286,0.6309523809523809,0.7333333333333333,487.546875,446.7890625
627,282,724,286,0.6428571428571428,0.7142857142857143,465.78125,381.42578125
631,276,729,284,0.6149825783972125,0.5147058823529411,428.64453125,372.14453125
638,278,735,288,0.6190476190476191,0.7333333333333333,376.8125,369.51171875
637,280,735,286,0.6437889960294951,0.6770833333333333,343.08203125,371.4921875
629,283,725,278,0.5955757231990925,0.6083333333333334,304.9140625,355.3125
616,283,713,275,0.6204545454545455,0.6,260.3671875,331.9453125
605,285,704,272,0.6406926406926408,0.6083333333333334,223.390625,287.3828125
602,284,703,272,0.65655133295519,0.6857142857142857,215.0703125,285.390625
605,282,703,273,0.652056277056277,0.7,130.84375,243.578125
611,278,711,271,0.647563676633444,0.6261904761904762,66.1328125,154.4765625
622,272,720,275,0.6710594315245478,0.5833333333333333,61.12109375,108.48046875
621,276,721,275,0.663961038961039,0.7,121.12109375,75.44921875
614,277,712,271,0.6401515151515151,0.5666666666666667,189.21484375,64.1484375
603,278,701,270,0.6472868217054264,0.45208333333333334,295.4140625,55.05078125
592,285,693,274,0.6326638477801269,0.625,378.328125,99.89453125
591,285,692,278,0.624031007751938,0.6875,407.203125,125.5625
599,284,698,279,0.6210359408033828,0.71875,407.8984375,125.328125
605,282,706,281,0.6096723044397463,0.7279411764705883,476.62890625,104.62109375
607,281,705,280,0.6094080338266386,0.6966911764705883,543.9375,121.06640625
599,289,699,281,0.5917312661498708,0.6672794117647058,626.20703125,189.7265625
591,293,691,281,0.5866807610993657,0.7083333333333333,715.734375,249.90625
579,284,678,277,0.5996677740863787,0.7595238095238095,966.70703125,221.8125
572,278,671,270,0.5785529715762274,0.7125,1045.984375,138.69140625
571,277,670,271,0.6012919896640827,0.71875,1068.81640625,112.2265625
562,279,661,272,0.5800865800865801,0.7104166666666667,1193.4375,132.6640625
559,280,656,272,0.5806277056277056,0.7104166666666667,1176.79296875,199.4296875
556,286,653,277,0.5761351052048727,0.7333333333333333,1213.27734375,307.69140625
554,288,651,277,0.5628964059196617,0.6875,1207.57421875,378.69140625
554,291,653,280,0.5573593073593074,0.75,1183.8984375,483.6796875
553,290,655,283,0.552048726467331,0.78125,1193.07421875,520.09765625
553,298,653,288,0.5558139534883721,0.7196078431372549,1193.07421875,521.5078125
553,300,652,289,0.5674418604651162,0.7104166666666667,1172.71484375,631.34375
557,304,656,293,0.5692640692640694,0.7595238095238095,1153.96484375,678.21484375
558,305,657,295,0.5925324675324675,0.7104166666666667,1117.57421875,710.2265625
563,304,663,295,0.5858879492600423,0.7595238095238095,979.96484375,615.828125
565,303,665,294,0.5742600422832981,0.8285714285714285,926.8125,560.23828125
569,300,669,291,0.5742600422832981,0.74375,870.5,547.31640625
575,302,675,295,0.5952020202020203,0.7104166666666667,781.671875,598.41015625
582,305,683,298,0.6136363636363636,0.7261904761904762,715.62890625,624.3046875
585,300,686,294,0.6210359408033828,0.75,711.1640625,625.4921875
597,276,698,278,0.5866807610993657,0.5666666666666667,592.00390625,643.45703125
603,279,703,277,0.6174242424242424,0.7666666666666666,485.94921875,638.6015625
599,281,700,277,0.6124031007751938,0.75,441.68359375,616.00390625
585,288,683,276,0.6472868217054264,0.5666666666666667,412.84375,587.28125
578,289,679,281,0.6412337662337663,0.7595238095238095,412.84375,587.28125
583,284,685,283,0.6559196617336152,0.7774725274725275,376.50390625,582.35546875
596,284,697,283,0.6594684385382059,0.6428571428571428,325.09765625,584.97265625
604,284,705,289,0.6478405315614618,0.7321428571428572,214.54296875,611.36328125
618,282,719,293,0.6713732004429679,0.7416666666666667,188.1171875,621.4921875
626,284,726,297,0.6478405315614618,0.6966911764705883,170.703125,637.3203125
632,286,731,301,0.6406926406926408,0.7140522875816994,108.73828125,670.5078125
632,287,730,302,0.6559841179807147,0.7196078431372549,64.75390625,705.4609375
631,290,729,301,0.6676120249574589,0.7752100840336134,39.96875,730.21875
623,297,722,294,0.6648255813953488,0.7,17.95703125,739.0078125
607,297,708,287,0.6614906832298137,0.5666666666666667,14.9609375,701.85546875
602,296,703,288,0.6579365079365079,0.7,36.23828125,640.59765625
599,293,700,284,0.6571428571428571,0.7666666666666666,38.7578125,590.9296875
595,288,696,277,0.6726718403547671,0.6666666666666666,38.7578125,561.4453125
591,282,692,271,0.6773255813953488,0.6948529411764706,36.4296875,486.859375
589,281,692,270,0.6970620842572062,0.7434640522875817,43.34375,415.546875
586,281,683,263,0.6401515151515151,0.6011029411764706,43.34375,415.546875
582,277,682,262,0.6848669623059866,0.7261029411764706,45.2265625,377.98828125
577,278,673,260,0.6193987521270561,0.6729166666666666,59.09765625,309.8203125
576,280,675,272,0.6872294372294372,0.8416666666666667,59.09765625,270.1171875
582,286,682,277,0.6976744186046512,0.6928571428571428,59.09765625,267.5
589,284,687,280,0.6472868217054264,0.7333333333333333,62.359375,207.86328125
594,280,693,275,0.652056277056277,0.7,77.66015625,175.7578125
598,272,698,274,0.6962305986696231,0.8,108.0546875,158.0703125
595,272,695,268,0.6801587301587302,0.65625,177.5625,142.52734375
590,273,689,270,0.652056277056277,0.71875,243.1875,128.62890625
585,276,685,269,0.663961038961039,0.7,272.1015625,125.62109375
584,279,683,273,0.652056277056277,0.7678571428571428,310.16796875,134.48046875
583,283,684,274,0.6525974025974026,0.6416666666666666,365.4296875,149.41796875
580,283,680,274,0.6326638477801269,0.59375,400.640625,161.91796875
575,285,674,276,0.6255813953488372,0.71875,454.125,171.90234375
568,283,668,272,0.6213002114164905,0.6875,514.046875,105.625
564,280,661,267,0.6162790697674418,0.65625,546.07421875,95.88671875
561,279,658,264,0.5905923344947734,0.6470588235294117,569.49609375,98.59375
561,278,659,264,0.6046511627906976,0.6341911764705883,643.91796875,121.46875
560,283,659,271,0.6046511627906976,0.71875,747.33984375,176.46875
558,292,656,278,0.6136363636363636,0.6691176470588236,854.91015625,206.0234375
551,291,649,280,0.5465116279069768,0.6875,854.91015625,206.0234375
549,291,647,280,0.5925324675324675,0.775,905.74609375,195.36328125
548,290,645,276,0.5952020202020203,0.6764705882352942,967.46875,155.93359375
546,288,644,277,0.6046511627906976,0.75,976.46875,141.671875
544,286,641,275,0.5806277056277056,0.6944444444444444,982.62109375,140.9296875
546,280,640,266,0.5517970401691332,0.6160990712074303,1085.4765625,86.03515625
546,277,643,267,0.5806277056277056,0.75,1153.18359375,88.5625
544,279,641,267,0.5919913419913421,0.6584967320261439,1182.984375,119.42578125
540,282,636,268,0.5515521064301552,0.6470588235294118,1196.00390625,173.4609375
537,286,633,273,0.5648255813953489,0.78125,1212.17578125,275.265625
537,287,633,273,0.5687229437229437,0.7573529411764706,1212.17578125,275.265625
541,287,637,273,0.5523255813953488,0.6944444444444444,1198.95703125,318.80078125
543,290,638,277,0.5642303433001108,0.7058823529411765,1186.5625,458.25
543,294,640,280,0.5687229437229437,0.7058823529411764,1185.921875,464.4765625
545,297,643,283,0.5454545454545454,0.6985294117647058,1187.23046875,554.98828125
547,298,646,285,0.5573593073593074,0.74375,1185.51171875,612.09765625
549,300,646,287,0.5692640692640694,0.7352941176470589,1181.17578125,649.22265625
547,303,645,291,0.5761351052048727,0.7058823529411765,1181.17578125,649.22265625
545,305,643,293,0.545995670995671,0.6672794117647058,1164.98828125,752.83203125
548,307,647,294,0.575858250276855,0.74375,1157.953125,760.8828125
551,308,648,296,0.5579004329004329,0.7279411764705883,1083.671875,746.4453125
553,308,651,297,0.5813953488372092,0.7104166666666667,1015.6171875,692.3046875
557,306,656,296,0.5858879492600423,0.775,940.91796875,611.578125
561,305,659,295,0.6088794926004228,0.775,916.375,619.6484375
563,303,662,294,0.6038961038961039,0.7104166666666667,761.84375,627.93359375
570,301,670,294,0.627906976744186,0.75,635.18359375,598.40625
575,299,674,293,0.6162790697674418,0.7857142857142857,602.796875,552.1015625
580,297,679,292,0.6363636363636364,0.7595238095238095,569.25390625,543.60546875
580,296,681,292,0.6316067653276956,0.75,513.70703125,529.29296875
583,297,683,292,0.6063131313131314,0.7666666666666666,419.9453125,425.59375
584,295,686,291,0.6445560253699789,0.6880952380952381,419.9453125,425.59375
588,295,687,292,0.6363636363636364,0.7333333333333333,386.25390625,422.7890625
589,294,690,290,0.6477272727272727,0.7261904761904762,329.55078125,401.08203125
595,292,695,289,0.6440274841437632,0.7,294.73046875,373.671875
596,289,696,287,0.627906976744186,0.7416666666666667,259.0,321.44921875
595,287,695,285,0.6406926406926408,0.7,247.875,319.40625
597,285,696,285,0.647563676633444,0.7595238095238095,186.10546875,263.34375
591,286,691,283,0.6594684385382059,0.7333333333333333,156.55078125,237.83203125
592,286,691,284,0.6559841179807147,0.775,122.03515625,210.8125
599,284,697,283,0.6604767184035476,0.6770833333333333,76.5703125,189.65234375
