left_x,left_y,right_x,right_y,horizontalRatio,verticalRatio,cursor_x,cursor_y
607,281,704,281,0.6596452328159645,0.625,34.515625,115.6015625
609,281,707,282,0.6414634146341464,0.7196078431372549,17.19140625,76.62109375
610,280,709,281,0.6604767184035476,0.7279411764705883,17.19140625,76.046875
609,278,707,279,0.6482815964523282,0.71875,32.80078125,44.2421875
605,277,703,273,0.6482815964523282,0.6166666666666667,64.44921875,39.02734375
602,278,701,273,0.6406926406926408,0.6,117.703125,42.97265625
595,280,693,273,0.6315938740782756,0.5770833333333334,152.88671875,49.05859375
590,282,689,275,0.652056277056277,0.6791666666666667,195.26953125,27.9765625
587,282,686,277,0.6440274841437632,0.75,250.7109375,130.12890625
587,283,687,278,0.6096723044397463,0.6966911764705883,312.2421875,180.08984375
587,288,688,281,0.6442917547568711,0.6875,360.0859375,159.2734375
583,289,682,281,0.6287878787878788,0.6985294117647058,419.8359375,137.8203125
579,288,680,280,0.6442917547568711,0.6791666666666667,496.5859375,143.3125
581,290,681,282,0.625,0.71875,498.890625,143.6796875
579,290,680,283,0.6149870801033592,0.71875,598.9921875,165.87890625
573,292,673,284,0.6046511627906976,0.7279411764705883,809.93359375,150.71875
567,292,667,284,0.569767441860465,0.7416666666666667,814.2578125,150.71875
565,293,665,281,0.5901808785529716,0.6691176470588236,868.26953125,153.21484375
563,292,662,281,0.5628964059196617,0.6378676470588236,945.5546875,145.66796875
562,293,661,282,0.5838383838383838,0.71875,1039.60546875,138.60546875
561,292,660,281,0.5399048625792813,0.6672794117647058,1056.43359375,134.2578125
563,291,661,281,0.5628964059196617,0.6966911764705883,1128.1953125,136.42578125
563,290,662,280,0.5502525252525252,0.7083333333333333,1190.328125,178.65625
561,292,660,281,0.5674418604651162,0.7279411764705883,1245.2578125,320.9609375
561,292,659,282,0.5616161616161616,0.7058823529411765,1245.2578125,320.9609375
557,292,656,284,0.5454545454545454,0.75,1208.84765625,418.21484375
559,293,658,283,0.5512684989429175,0.772875816993464,1206.41015625,471.53125
559,294,659,283,0.562632135306554,0.7352941176470589,1201.46875,525.14453125
558,294,659,283,0.55,0.7279411764705883,1186.7890625,598.2109375
559,295,659,285,0.5919913419913421,0.7361111111111112,1190.65234375,640.52734375
558,296,657,285,0.5616161616161616,0.7279411764705883,1188.6640625,689.17578125
560,297,659,285,0.5502525252525252,0.7058823529411764,1148.93359375,718.0546875
563,297,663,287,0.5813953488372092,0.7279411764705883,1057.27734375,719.76953125
565,297,665,288,0.5858879492600423,0.7058823529411765,1049.3515625,719.76953125
568,298,668,289,0.5628964059196617,0.75,1008.35546875,716.484375
574,298,674,289,0.6088794926004228,0.74375,822.921875,661.52734375
574,297,675,290,0.5952020202020203,0.7416666666666667,803.85546875,663.55078125
574,299,675,291,0.5983086680761099,0.7666666666666666,660.671875,692.03125
581,299,682,293,0.6136363636363636,0.775,557.09765625,697.234375
588,298,688,293,0.6255813953488372,0.74375,552.0703125,697.234375
596,298,696,293,0.6184343434343433,0.7666666666666666,392.29296875,682.06640625
600,298,702,293,0.6213002114164905,0.7125,390.01171875,682.06640625
604,296,705,294,0.6260981912144703,0.7,306.0703125,690.41015625
607,296,706,295,0.6287878787878788,0.7333333333333333,200.12109375,701.62109375
608,297,709,295,0.6531850353892821,0.7666666666666666,149.09375,721.03515625
607,299,707,296,0.652056277056277,0.7333333333333334,84.203125,742.75390625
608,299,710,296,0.6832041343669251,0.7,43.76171875,763.85546875
608,299,709,298,0.6604651162790698,0.7666666666666666,44.05078125,776.47265625
608,299,708,297,0.6522727272727273,0.7571428571428571,126.85546875,704.6328125
607,299,708,297,0.6832041343669251,0.7666666666666666,116.55078125,630.36328125
606,298,708,296,0.675865800865801,0.7666666666666666,100.24609375,613.15625
607,298,707,296,0.6786469344608879,0.7857142857142857,69.75,630.17578125
607,298,707,297,0.6556553911205074,0.7928571428571429,83.82421875,655.515625
602,299,704,295,0.6609819121447028,0.7279411764705883,102.41015625,665.37890625
582,295,683,286,0.6715762273901809,0.6595238095238095,59.71484375,609.125
625,294,722,289,0.6636856368563686,0.6333333333333333,54.61328125,582.0078125
628,292,725,293,0.6482815964523282,0.7366071428571428,49.2109375,553.26171875
620,290,718,287,0.6604767184035476,0.675,55.83203125,538.23828125
611,291,710,287,0.6848669623059866,0.7,51.546875,529.765625
613,289,712,285,0.6531976744186047,0.675,41.49609375,496.453125
616,285,714,282,0.6559841179807147,0.6666666666666666,44.78125,480.53515625
611,281,710,278,0.6682539682539683,0.7333333333333334,64.1484375,463.6484375
604,279,705,276,0.692063492063492,0.7083333333333333,68.0,457.6171875
595,279,695,276,0.6406926406926408,0.7729166666666667,69.4921875,441.3046875
581,280,681,274,0.688953488372093,0.875,105.7109375,411.796875
584,279,683,274,0.6726718403547671,0.7928571428571429,143.2578125,406.5625
583,280,683,274,0.6648255813953488,0.75,190.45703125,387.09375
575,281,675,272,0.6359357696566998,0.6333333333333333,216.08203125,340.390625
574,283,674,275,0.647563676633444,0.7666666666666666,221.0234375,330.390625
575,282,676,274,0.6491130820399114,0.6880952380952381,255.33984375,322.72265625
576,282,676,276,0.6287878787878788,0.7104166666666667,296.23046875,314.90234375
574,283,674,275,0.6406926406926408,0.7,311.421875,298.1171875
572,283,672,274,0.6174242424242424,0.6479166666666667,323.0,261.640625
574,283,674,276,0.6083380601247873,0.7104166666666667,323.0,261.640625
577,283,677,276,0.632161089052751,0.6666666666666666,344.26171875,240.23046875
581,283,681,277,0.6287878787878788,0.7333333333333333,373.00390625,226.21484375
580,284,681,276,0.6341269841269841,0.7333333333333334,405.03125,221.4296875
575,284,675,277,0.6210359408033828,0.7261904761904762,440.5625,195.75
573,284,674,276,0.6406926406926408,0.71875,440.5625,195.75
572,283,672,276,0.6287878787878788,0.71875,459.94921875,157.36328125
569,283,669,276,0.6096723044397463,0.7058823529411765,490.109375,138.1953125
559,286,658,274,0.613953488372093,0.625,507.234375,126.5234375
558,287,657,278,0.6055194805194806,0.78125,551.76171875,123.98046875
558,287,658,275,0.6210359408033828,0.6470588235294118,600.26171875,120.1328125
553,288,652,276,0.6096723044397463,0.71875,679.5859375,120.1328125
548,288,645,275,0.5930232558139534,0.71875,701.71484375,114.47265625
543,289,641,274,0.6088794926004228,0.6764705882352942,725.609375,114.1484375
539,288,638,273,0.5909090909090908,0.6862745098039216,770.98046875,113.14453125
532,289,628,268,0.5813953488372093,0.6397058823529411,821.0078125,100.3125
515,293,614,269,0.5357142857142857,0.6636029411764706,882.796875,79.2421875
523,292,619,268,0.552061310782241,0.6470588235294117,927.890625,79.2421875
531,289,627,267,0.5465116279069767,0.5882352941176471,966.0703125,66.3515625
546,287,642,270,0.517718715393134,0.5790441176470589,1029.00390625,71.8046875
560,285,658,275,0.5813953488372092,0.75,1136.25390625,68.0234375
559,285,658,276,0.5745243128964059,0.7104166666666667,1174.8828125,51.2265625
556,287,653,275,0.5505050505050505,0.6985294117647058,1176.91796875,37.171875
554,286,653,276,0.5502525252525252,0.6966911764705883,1201.06640625,35.52734375
557,287,656,276,0.5454545454545454,0.7279411764705883,1232.2734375,34.8671875
559,286,657,276,0.5628964059196617,0.71875,1262.3125,15.50390625
556,287,655,277,0.5399048625792813,0.7529411764705882,1265.75,27.62109375
557,286,657,277,0.5558139534883721,0.7279411764705883,1249.68359375,70.82421875
556,288,656,278,0.544702842377261,0.7156862745098038,1249.609375,116.93359375
558,288,655,277,0.5280303030303031,0.7083333333333333,1243.6484375,154.8359375
553,290,652,276,0.5454545454545454,0.6176470588235294,1235.171875,312.37890625
545,290,643,280,0.5348837209302326,0.75,1228.48046875,335.55078125
544,294,641,280,0.5515327695560254,0.7352941176470589,1236.96875,366.87890625
538,291,640,280,0.5102098695405559,0.7279411764705883,1238.546875,434.328125
541,292,639,279,0.5399048625792813,0.7573529411764706,1237.3515625,506.09375
550,285,649,279,0.5330749354005168,0.7261029411764706,1236.80078125,507.7421875
777,273,870,302,0.6043956043956045,0.59375,1145.26953125,521.5859375
777,276,872,300,0.6188315371525808,0.6029411764705883,1143.3125,521.3125
779,276,874,302,0.6022067363530779,0.5882352941176471,1127.9609375,533.4609375
803,277,896,311,0.6095238095238096,0.49226006191950467,1006.625,532.87109375
583,287,678,266,0.5952380952380952,0.53125,814.45703125,495.453125
555,291,650,266,0.5908826945412311,0.5625,849.57421875,461.890625
540,294,635,270,0.5714285714285714,0.684640522875817,878.04296875,398.37890625
532,295,627,270,0.6190476190476191,0.6764705882352942,878.04296875,396.77734375
527,297,622,273,0.6141114982578397,0.7058823529411765,947.49609375,326.828125
518,298,611,271,0.5845238095238096,0.6423611111111112,983.90234375,291.00390625
517,292,611,270,0.5944412932501418,0.6944444444444444,983.90234375,289.171875
523,282,617,262,0.558990357345434,0.6029411764705883,1007.62109375,248.15625
534,269,630,259,0.6339285714285714,0.7867647058823529,1043.70703125,211.859375
527,267,623,259,0.6088252832438878,0.7729166666666667,1069.01953125,182.8046875
520,270,616,259,0.5755813953488372,0.7928571428571429,1078.62109375,176.1171875
520,266,617,257,0.5884520884520885,0.80625,1153.78125,141.98046875
524,268,620,258,0.588953488372093,0.7352941176470589,1208.890625,72.0546875
527,265,624,258,0.5948121645796065,0.75,1220.8125,52.4296875
531,268,627,259,0.5831842576028623,0.7729166666666667,1206.98828125,56.91796875
549,267,647,258,0.5806277056277056,0.59375,1048.75390625,96.4921875
564,268,663,263,0.5919913419913421,0.7238095238095238,919.046875,112.66796875
567,268,667,261,0.5909090909090908,0.6928571428571428,864.078125,116.16796875
573,267,673,262,0.6071428571428572,0.7,787.79296875,117.5703125
577,267,676,263,0.6162790697674418,0.7461538461538462,729.8359375,97.703125
579,267,677,263,0.6162790697674418,0.6880952380952381,715.984375,98.4921875
581,266,680,264,0.5980443974630021,0.75,680.0078125,103.43359375
584,267,684,265,0.6096723044397463,0.7333333333333333,619.828125,117.09375
587,269,686,264,0.6096723044397463,0.6620879120879121,485.203125,133.33984375
589,269,689,267,0.632161089052751,0.7238095238095238,462.91796875,133.33984375
590,270,691,266,0.6359357696566998,0.7142857142857143,354.65234375,136.515625
590,270,690,268,0.647563676633444,0.7333333333333333,309.6171875,129.33984375
591,269,692,267,0.6547619047619048,0.75,309.6171875,129.33984375
592,270,691,268,0.652056277056277,0.7238095238095238,243.03125,117.33984375
592,270,692,266,0.6726718403547671,0.7,224.64453125,104.23046875
592,269,692,268,0.6585365853658536,0.7333333333333333,198.0,71.890625
599,267,699,264,0.6753774680603949,0.5641025641025641,156.703125,110.2734375
606,269,706,269,0.6604651162790698,0.75,101.75390625,241.48828125
609,271,709,270,0.6830011074197121,0.675,95.08984375,351.796875
608,272,709,273,0.675865800865801,0.7678571428571428,99.7578125,370.0
607,273,705,273,0.6401515151515151,0.7571428571428571,200.0234375,398.16015625
601,276,700,271,0.6591915836101883,0.6428571428571428,309.87890625,458.109375
596,281,696,275,0.647563676633444,0.65625,444.76171875,508.39453125
590,283,690,278,0.6168831168831169,0.7333333333333333,508.11328125,516.09765625
587,285,688,280,0.6213002114164905,0.7857142857142857,581.94921875,532.46875
581,288,681,279,0.627906976744186,0.71875,706.77734375,602.2421875
578,287,679,280,0.5993909191583611,0.7104166666666667,777.44140625,660.41015625
575,289,676,281,0.5909090909090908,0.7416666666666667,907.20703125,645.88671875
574,290,674,280,0.5866807610993657,0.7333333333333333,934.59765625,654.921875
571,288,671,277,0.5866807610993657,0.74375,940.55859375,654.921875
566,289,665,278,0.5877630121816169,0.7857142857142857,1088.0234375,729.140625
563,289,662,277,0.5642303433001108,0.7666666666666666,1131.19140625,751.65234375
559,289,659,277,0.5116279069767442,0.775,1171.78515625,692.03515625
563,288,662,276,0.5415282392026578,0.7666666666666666,1147.421875,674.0234375
559,289,659,275,0.5697674418604651,0.7666666666666666,1165.77734375,687.88671875
545,293,647,277,0.533008658008658,0.75,1208.63671875,720.5234375
536,295,633,277,0.5609756097560976,0.75,1230.59765625,719.07421875
519,299,618,276,0.5049833887043189,0.7647058823529411,1222.2890625,706.2578125
513,301,609,275,0.5298780487804878,0.7555147058823529,1209.484375,694.0625
508,304,601,276,0.5845238095238096,0.75,1209.484375,694.0625
510,304,606,275,0.5125,0.6601307189542484,1197.0625,698.3203125
530,303,631,290,0.5456608054452637,0.7333333333333333,1121.65234375,692.59375
578,289,675,288,0.565911730545877,0.875,1109.671875,679.67578125
587,286,686,286,0.5798780487804878,0.7692307692307693,1126.26171875,672.578125
591,285,690,286,0.5601190476190476,0.7774725274725275,1119.16015625,653.98046875
607,282,704,285,0.5731707317073171,0.739010989010989,1023.59375,634.78125
610,282,709,286,0.5853658536585367,0.7774725274725275,962.390625,673.15625
609,285,708,289,0.5877630121816169,0.8095238095238095,851.89453125,675.55859375
607,285,706,288,0.6112956810631229,0.7032967032967032,851.89453125,675.55859375
601,288,699,289,0.6149825783972125,0.8321678321678322,667.6875,642.3828125
599,286,697,287,0.6162790697674418,0.7774725274725275,662.5390625,592.05078125
597,286,695,285,0.5833333333333334,0.75,747.546875,558.19140625
584,288,684,284,0.6229235880398671,0.7417582417582418,825.046875,485.8828125
579,288,677,283,0.6019163763066202,0.7774725274725275,826.86328125,485.26953125
574,291,672,281,0.6149825783972125,0.75,986.8671875,498.8984375
565,293,662,280,0.5833333333333334,0.7857142857142857,1102.25,485.51171875
556,290,654,282,0.5778164924506388,0.75,1153.64453125,446.47265625
557,288,654,281,0.5706182643221781,0.75,1202.39453125,417.96484375
556,289,654,281,0.5687229437229437,0.75,1235.84765625,391.58984375
553,287,651,279,0.5806277056277056,0.7595238095238095,1235.84765625,391.58984375
555,289,652,279,0.5476190476190477,0.7595238095238095,1249.65625,348.1015625
560,287,659,277,0.5523255813953488,0.7666666666666666,1245.59375,272.35546875
566,286,663,276,0.5642303433001108,0.7333333333333334,1245.59375,262.94140625
568,284,667,274,0.563953488372093,0.7333333333333334,1252.09375,198.2265625
566,284,664,274,0.5584231423709586,0.7,1238.41015625,137.59765625
569,282,667,272,0.5642303433001108,0.6791666666666667,1188.03515625,86.296875
571,282,669,273,0.5761351052048727,0.6791666666666667,1099.984375,102.734375
573,283,670,274,0.5858879492600423,0.6880952380952381,983.08984375,144.66796875
578,283,674,276,0.5952380952380952,0.7104166666666667,749.3828125,156.2578125
579,283,677,277,0.6071428571428572,0.7333333333333333,749.3828125,156.2578125
582,283,680,277,0.6162790697674418,0.7238095238095238,680.67578125,159.72265625
591,287,691,283,0.6046511627906976,0.65625,603.25,186.44140625
596,286,694,283,0.6121262458471761,0.7,550.640625,258.34375
600,284,699,280,0.6121262458471761,0.6333333333333333,480.828125,224.5
602,283,700,282,0.6162790697674418,0.7083333333333333,417.69140625,203.55859375
604,283,703,283,0.6359357696566998,0.7333333333333333,359.69140625,169.671875
604,284,704,282,0.6359357696566998,0.7083333333333333,338.32421875,123.796875
605,282,703,279,0.6315938740782756,0.6333333333333333,338.32421875,123.796875
610,281,708,281,0.6199659671015315,0.7008928571428572,316.29296875,93.58984375
615,282,714,280,0.647563676633444,0.7,283.9375,71.69921875
613,281,712,282,0.652056277056277,0.7678571428571428,188.1875,93.30859375
611,283,710,282,0.6591915836101883,0.7083333333333333,103.6015625,276.8671875
613,284,713,283,0.6710963455149501,0.675,111.68359375,360.80078125
613,284,713,285,0.652056277056277,0.775,125.8046875,411.37109375
611,284,711,285,0.6726718403547671,0.7416666666666667,125.8046875,411.37109375
611,285,711,285,0.6672832980972516,0.71875,112.52734375,536.76171875
611,285,711,287,0.663961038961039,0.775,127.39453125,578.01171875
610,287,709,287,0.647563676633444,0.7678571428571428,121.93359375,653.5234375
609,288,708,288,0.6406926406926408,0.7928571428571429,90.01171875,670.4765625
610,288,711,287,0.675865800865801,0.7461538461538462,85.80859375,680.57421875
612,289,712,288,0.663961038961039,0.7571428571428571,47.77734375,738.65625
613,289,713,290,0.6798071469086784,0.7928571428571429,28.43359375,709.796875
613,288,713,290,0.675865800865801,0.7512820512820513,38.13671875,652.3671875
613,289,712,290,0.6676120249574589,0.7928571428571429,90.39453125,619.31640625
611,290,711,291,0.6525974025974026,0.7857142857142857,147.60546875,635.44140625
610,291,709,292,0.6591915836101883,0.7416666666666667,227.0234375,645.05078125
608,291,707,291,0.6631823461091754,0.7,305.87890625,576.58984375
603,291,703,290,0.6478405315614618,0.7774725274725275,305.87890625,576.58984375
601,292,700,289,0.6406926406926408,0.7571428571428571,371.953125,555.5
598,292,698,290,0.624031007751938,0.7416666666666667,429.70703125,573.4375
594,293,694,290,0.627906976744186,0.7333333333333333,493.15625,564.61328125
592,292,691,288,0.6356589147286822,0.7666666666666666,549.6640625,514.2578125
586,288,686,283,0.6124031007751938,0.7802197802197802,550.4921875,512.48046875
579,288,677,281,0.639082462253194,0.7104166666666667,602.54296875,533.83984375
574,290,672,281,0.6309523809523809,0.7666666666666666,659.16015625,544.6640625
573,290,672,282,0.627906976744186,0.7857142857142857,705.93359375,514.59765625
573,291,671,283,0.6004983388704319,0.8,766.91015625,508.54296875
571,290,669,282,0.6121262458471761,0.7857142857142857,840.9609375,548.76171875
572,290,670,283,0.6121262458471761,0.7928571428571429,907.0546875,541.09375
571,291,669,281,0.58859357696567,0.7,915.109375,529.7109375
569,289,668,282,0.569767441860465,0.7595238095238095,994.86328125,534.953125
568,290,666,282,0.5795454545454546,0.7333333333333333,1059.84765625,516.93359375
561,287,657,276,0.5296234772978959,0.7333333333333334,1095.05078125,461.578125
560,284,658,272,0.5642303433001108,0.65625,1125.5,435.51953125
561,284,657,275,0.5409745293466224,0.7666666666666666,1131.8515625,434.72265625
561,286,658,277,0.5581395348837209,0.75,1171.63671875,423.78125
556,287,654,275,0.5833333333333334,0.7666666666666666,1175.12890625,396.22265625
563,284,663,276,0.5775261324041812,0.7595238095238095,1153.29296875,379.65625
568,284,667,275,0.569767441860465,0.7571428571428571,1110.04296875,308.34765625
568,283,667,275,0.5656213704994193,0.7104166666666667,1104.83984375,214.80859375
568,284,666,275,0.5595238095238095,0.75,1081.03515625,176.375
569,283,667,275,0.5642303433001108,0.7595238095238095,1064.83203125,167.51953125
570,283,669,273,0.5813953488372092,0.65625,998.1328125,141.3828125
570,284,668,273,0.5534330011074198,0.6785714285714286,919.7265625,119.9921875
572,284,670,274,0.5877630121816169,0.6333333333333333,908.33203125,119.9921875
573,284,671,276,0.6071428571428572,0.75,831.47265625,130.1484375
574,284,673,277,0.6046511627906976,0.7595238095238095,735.39453125,164.5625
575,285,674,277,0.6162790697674418,0.7261904761904762,676.7265625,160.6171875
576,284,675,278,0.6210359408033828,0.7416666666666667,602.60546875,161.72265625
576,285,676,278,0.6162790697674418,0.7595238095238095,545.0546875,151.1171875
579,285,678,278,0.627906976744186,0.7366071428571428,505.6328125,113.45703125
581,285,680,279,0.627906976744186,0.7238095238095238,476.08984375,109.7109375
596,283,694,278,0.6237541528239203,0.6166666666666667,397.328125,80.4296875
598,282,696,280,0.6190476190476191,0.64375,397.328125,77.6953125
596,282,695,279,0.6121262458471761,0.6880952380952381,351.2109375,73.0
596,281,696,281,0.6260981912144703,0.7595238095238095,290.4453125,61.5
599,282,698,281,0.6440274841437632,0.7595238095238095,273.07421875,56.02734375
600,282,699,281,0.6295454545454545,0.7333333333333333,248.80859375,32.67578125
601,282,701,281,0.6556553911205074,0.7,248.109375,32.67578125
601,281,701,281,0.6525974025974026,0.7333333333333333,166.3984375,32.67578125
601,281,702,280,0.663961038961039,0.6770833333333333,137.7265625,42.0703125
602,282,701,282,0.652056277056277,0.6651785714285714,112.01171875,97.63671875
604,283,704,282,0.6525974025974026,0.7238095238095238,84.875,140.88671875
607,284,706,284,0.6840354767184036,0.7416666666666667,59.37109375,193.88671875
605,284,705,282,0.6682539682539683,0.7333333333333334,106.87109375,274.36328125
603,285,703,281,0.6872294372294372,0.6416666666666666,105.7734375,347.09765625
602,285,702,284,0.663961038961039,0.7416666666666667,93.94921875,372.65625
605,285,705,285,0.647563676633444,0.7416666666666667,93.94921875,372.65625
610,284,710,285,0.6599483204134367,0.7928571428571429,61.49609375,441.39453125
608,281,710,280,0.6786469344608879,0.675,45.21484375,558.05859375
604,280,708,282,0.6789112050739958,0.7928571428571429,71.1484375,594.5078125
602,281,705,283,0.6522727272727273,0.7928571428571429,101.2734375,584.43359375
599,281,703,282,0.6590909090909092,0.7416666666666667,101.2734375,584.19921875
597,280,701,280,0.6788537549407114,0.7666666666666666,102.2265625,562.03515625
595,278,698,278,0.6520202020202019,0.7416666666666667,96.6171875,526.296875
589,274,687,277,0.5952020202020203,0.5854166666666667,91.6328125,493.62109375
583,276,687,275,0.6633838383838384,0.46875,95.59765625,487.5
572,283,672,275,0.6818181818181818,0.6166666666666667,115.9375,455.30859375
573,280,673,276,0.5954545454545455,0.5,423.56640625,382.8359375
567,281,668,276,0.6,0.45208333333333334,527.86328125,357.25
563,282,671,276,0.6222222222222222,0.5165441176470589,553.05078125,354.3515625
